"0","out_dir <- ""~/"""
"0","dir.create(out_dir, showWarnings = FALSE, recursive = TRUE)"
"0",""
"0","write.csv(subset_disent2, file.path(out_dir, ""subset_disent2.csv""), row.names = FALSE)"
"0","write.csv(subset,        file.path(out_dir, ""subset.csv""),        row.names = FALSE)"
"0",""
"0","cat(""Exported:\n"","
"0","    ""- "", file.path(out_dir, ""subset_disent2.csv""), ""\n"","
"0","    ""- "", file.path(out_dir, ""subset.csv""), ""\n"","
"0","    sep = """")"
"1","Exported:
"
"1",""
"1","- "
"1",""
"1","~//subset_disent2.csv"
"1",""
"1","
"
"1",""
"1","- "
"1",""
"1","~//subset.csv"
"1",""
"1","
"
