"0",""
"0","subset <- texts %>%"
"0","  select(doc_id, text) %>%"
"0","  left_join("
"0","    meta %>%"
"0","      select("
"0","        doc_id,"
"0","        date_decision,"
"0","        date_submission,"
"0","        type_decision,"
"0","        importance,"
"0","        judge_rapporteur_name,"
"0","        judge_rapporteur_id,"
"0","        type_verdict,"
"0","        grounds,"
"0","        separate_opinion,"
"0","        formation,"
"0","        outcome,"
"0","        length_proceeding"
"0","      ),"
"0","    by = ""doc_id"""
"0","  )"
"0",""
