"0","markers <- c("
"0","  ""Odlišné stanovisko"","
"0","  ""Odlišné-doplňující stanovisko"","
"0","  ""Konkurující stanovisko"""
"0",")"
"0",""
"0","subset_disent2 <- subset_single_disent %>%"
"0","  mutate("
"0","    separate_opinion_extracted = vapply("
"0","      text,"
"0","      extract_after_paragraph,"
"0","      character(1),"
"0","      markers = markers"
"0","    )"
"0","  ) %>%"
"0","  filter(!is.na(separate_opinion_extracted)) %>%"
"0","  filter(!str_detect(separate_opinion_extracted, ""^\\s*c\\s*\\(.*\\)\\s*$""))"
